datetime,open,high,low,close,volume
2020-07-01T00:00:00,12320,13370,11970,12340,195790.062212
2020-07-02T00:00:00,12340,12370,11400,11660,128022.834875
2020-07-03T00:00:00,11660,11660,10990,11170,76638.707726
2020-07-04T00:00:00,11180,11230,10860,11180,40331.617179
2020-07-05T00:00:00,11140,11160,10650,10930,34769.151021
2020-07-06T00:00:00,10920,12590,10700,12100,324386.807245
2020-07-07T00:00:00,12060,13400,11530,11820,388615.83975
2020-07-08T00:00:00,11810,12700,11640,11990,293674.434388
2020-07-09T00:00:00,11990,12200,11180,11450,186380.546772
2020-07-10T00:00:00,11480,11480,11080,11330,59375.085132
2020-07-11T00:00:00,11330,12150,11110,11850,188398.133588
2020-07-12T00:00:00,11840,12090,11550,11800,132224.630094
2020-07-13T00:00:00,11800,11960,11480,11550,101143.582085
2020-07-14T00:00:00,11540,11580,11140,11460,59626.606873
2020-07-15T00:00:00,11490,11520,11250,11370,23773.36225
2020-07-16T00:00:00,11310,11350,10810,11150,64449.196843
2020-07-17T00:00:00,11140,11280,10880,11050,33910.041057
2020-07-18T00:00:00,11100,11210,10940,11140,41419.574935
2020-07-19T00:00:00,11140,11230,10960,11230,34685.871638
2020-07-20T00:00:00,11200,11230,11050,11090,43430.862825
2020-07-21T00:00:00,11100,11960,11080,11670,234748.820063
2020-07-22T00:00:00,11680,11900,11450,11820,82628.509761
2020-07-23T00:00:00,11800,11900,11510,11630,88302.115452
2020-07-24T00:00:00,11660,11700,11290,11350,54804.868258
2020-07-25T00:00:00,11360,11870,11350,11860,88955.504545
2020-07-26T00:00:00,11860,12530,11680,12030,277684.943894
2020-07-27T00:00:00,12030,12770,11770,12560,434149.395293
2020-07-28T00:00:00,12520,13610,12180,12850,508005.87245
2020-07-29T00:00:00,12850,13290,12530,12910,289928.458195
2020-07-30T00:00:00,12910,12910,12240,12620,148851.376447
2020-07-31T00:00:00,12630,13290,12200,13000,286878.079576
2020-08-01T00:00:00,13010,13600,12800,13520,268142.527147
2020-08-02T00:00:00,13520,14700,11950,12190,424806.036132
2020-08-03T00:00:00,12180,13000,12130,12740,206220.430637
2020-08-04T00:00:00,12760,13100,12180,12610,150332.462972
2020-08-05T00:00:00,12610,12820,12300,12650,114401.676586
2020-08-06T00:00:00,12600,13230,12310,12730,259398.992798
2020-08-07T00:00:00,12730,13220,12290,12560,155603.05537
2020-08-08T00:00:00,12580,12800,12410,12590,81990.785728
2020-08-09T00:00:00,12570,12880,12290,12520,95760.110137
2020-08-10T00:00:00,12510,13160,12470,12800,249491.012216
2020-08-11T00:00:00,12770,13100,12220,12540,161932.612008
2020-08-12T00:00:00,12480,12910,12070,12670,131230.470022
2020-08-13T00:00:00,12660,12990,12320,12980,124519.716364
2020-08-14T00:00:00,12870,13000,12390,12940,144696.61154
2020-08-15T00:00:00,12940,13410,12780,13230,209774.02671
2020-08-16T00:00:00,13240,14100,13020,13640,227256.855767
2020-08-17T00:00:00,13660,14150,13380,13730,219838.319122
2020-08-18T00:00:00,13700,14190,12790,13050,216557.982423
2020-08-19T00:00:00,13080,13600,12250,12620,224006.00979
2020-08-20T00:00:00,12640,13100,12200,12900,123574.089853
2020-08-21T00:00:00,12900,14040,12690,12800,357018.741386
2020-08-22T00:00:00,12790,13120,12100,12960,136790.184242
2020-08-23T00:00:00,12980,13380,12300,12910,129683.645853
2020-08-24T00:00:00,12910,13100,12600,13030,128474.92444
2020-08-25T00:00:00,13020,13020,12090,12330,122448.30705
2020-08-26T00:00:00,12330,12340,11680,12070,99334.562857
2020-08-27T00:00:00,12070,12130,11390,11400,75972.804206
2020-08-28T00:00:00,11400,11750,11290,11670,39962.525566
2020-08-29T00:00:00,11670,11800,11450,11670,52833.383664
2020-08-30T00:00:00,11660,12040,11620,11930,89112.900178
2020-08-31T00:00:00,11860,12080,11670,11930,80299.565833
2020-09-01T00:00:00,11850,12320,11760,12180,121294.297055
2020-09-02T00:00:00,12180,12230,11130,11480,141655.468541
2020-09-03T00:00:00,11470,11540,10070,10100,135130.453368
2020-09-04T00:00:00,10080,10750,9820,10360,111787.113388
2020-09-05T00:00:00,10360,10500,9685,9930,82820.507078
2020-09-06T00:00:00,9880,10190,9600,9945,48907.56678
2020-09-07T00:00:00,9985,10300,9480,10150,93355.186304
2020-09-08T00:00:00,10210,10250,9680,9885,37392.369737
2020-09-09T00:00:00,9885,10150,9760,10040,20877.070438
2020-09-10T00:00:00,10030,10310,9995,10160,38793.598689
2020-09-11T00:00:00,10190,10280,9960,10220,23435.317509
2020-09-12T00:00:00,10220,10330,10060,10270,21635.128007
2020-09-13T00:00:00,10250,10370,9840,10050,30198.703929
2020-09-14T00:00:00,10010,10200,9910,10080,15849.029947
2020-09-15T00:00:00,10080,10370,9920,9920,70770.625112
2020-09-16T00:00:00,9960,9960,9620,9840,26713.98279
2020-09-17T00:00:00,9830,9960,9555,9770,23765.790296
2020-09-18T00:00:00,9785,9840,9565,9655,20602.961809
2020-09-19T00:00:00,9660,9780,9585,9615,9001.942063
2020-09-20T00:00:00,9725,9725,9375,9530,32761.950106
2020-09-21T00:00:00,9525,9650,8795,9225,47307.534685
2020-09-22T00:00:00,9255,9445,8900,9265,20217.673887
2020-09-23T00:00:00,9330,9345,8635,8645,28028.699746
2020-09-24T00:00:00,8650,9170,8645,9030,17765.066048
2020-09-25T00:00:00,9015,9310,8805,9190,17298.743579
2020-09-26T00:00:00,9190,9345,9115,9325,11396.775226
2020-09-27T00:00:00,9325,9545,9090,9315,35890.154157
2020-09-28T00:00:00,9295,9545,9200,9225,28185.670657
2020-09-29T00:00:00,9225,9560,9140,9340,13878.158869
2020-09-30T00:00:00,9330,9365,9190,9335,8697.277917
2020-10-01T00:00:00,9315,9435,9175,9200,12897.886403
2020-10-02T00:00:00,9185,9215,8840,8990,12662.243043
2020-10-03T00:00:00,8990,9105,8940,9060,7496.678067
2020-10-04T00:00:00,9060,9205,8955,9125,17438.500755
2020-10-05T00:00:00,9125,9345,8955,9190,18743.76244
2020-10-06T00:00:00,9135,9335,8920,8970,37134.404757
2020-10-07T00:00:00,8970,9030,8830,9000,13692.520794
2020-10-08T00:00:00,8980,9300,8840,9190,29734.574868
2020-10-09T00:00:00,9225,10000,9005,9315,81158.048348
2020-10-10T00:00:00,9305,10300,9225,9405,84597.58062
2020-10-11T00:00:00,9405,9575,9305,9400,15219.890018
2020-10-12T00:00:00,9415,9530,9175,9430,33603.959408
2020-10-13T00:00:00,9390,9520,9200,9325,29551.930211
2020-10-14T00:00:00,9345,9395,8860,9045,27116.659695
2020-10-15T00:00:00,9045,9200,8850,9035,27479.994191
2020-10-16T00:00:00,9030,9030,8680,8840,26423.039424
2020-10-17T00:00:00,8840,8895,8775,8840,10760.013935
2020-10-18T00:00:00,8815,8865,8790,8860,6140.669449
2020-10-19T00:00:00,8860,9285,8765,8865,36419.601383
2020-10-20T00:00:00,8825,8940,8455,8630,22702.560279
2020-10-21T00:00:00,8620,9100,8535,8885,43113.001846
2020-10-22T00:00:00,8885,9195,8860,9055,45414.890168
2020-10-23T00:00:00,9010,9145,8840,8895,41734.392385
2020-10-24T00:00:00,8920,8985,8830,8920,20739.161528
2020-10-25T00:00:00,8920,9150,8790,8975,39608.833487
2020-10-26T00:00:00,8930,9000,8520,8680,42656.233336
2020-10-27T00:00:00,8645,8900,8545,8840,34110.131415
2020-10-28T00:00:00,8755,8845,8300,8355,69799.464519
2020-10-29T00:00:00,8355,8435,8110,8335,24699.717199
2020-10-30T00:00:00,8225,8340,7935,8040,21791.110825
2020-10-31T00:00:00,8055,8240,7945,8010,19841.272579
2020-11-01T00:00:00,8010,8385,8000,8155,49712.731514
2020-11-02T00:00:00,8155,8225,7875,7945,37521.748487
2020-11-03T00:00:00,7885,8010,7695,7905,28605.450768
2020-11-04T00:00:00,7915,8340,7780,7985,50921.75823
2020-11-05T00:00:00,7980,8260,7895,8215,37282.370561
2020-11-06T00:00:00,8215,8620,8100,8525,54162.900458
2020-11-07T00:00:00,8530,8755,8070,8205,57931.918608
2020-11-08T00:00:00,8205,8500,8160,8350,18345.403784
2020-11-09T00:00:00,8380,8450,8085,8180,25641.321068
2020-11-10T00:00:00,8180,8345,8115,8210,29297.048232
2020-11-11T00:00:00,8210,8315,8130,8265,28278.54632
2020-11-12T00:00:00,8265,8710,8185,8260,71192.751958
2020-11-13T00:00:00,8270,8485,8225,8390,34627.484243
2020-11-14T00:00:00,8390,8725,8200,8540,44556.1799
2020-11-15T00:00:00,8540,8750,8180,8270,68455.48154
2020-11-16T00:00:00,8280,8670,8140,8645,53266.718177
2020-11-17T00:00:00,8650,8855,8430,8840,88509.957823
2020-11-18T00:00:00,8835,11690,8760,10350,1861289.383306
2020-11-19T00:00:00,10350,10980,9465,9960,581369.26836
2020-11-20T00:00:00,9950,11510,9825,10690,919089.953794
2020-11-21T00:00:00,10700,11230,10400,11130,657244.171167
2020-11-22T00:00:00,11090,11130,9930,10380,460733.49021
2020-11-23T00:00:00,10380,10880,10050,10820,319293.208708
2020-11-24T00:00:00,10820,11980,10610,11540,931462.07258
2020-11-25T00:00:00,11360,11700,10750,11010,344727.594376
2020-11-26T00:00:00,11010,11380,9225,9530,222780.070913
2020-11-27T00:00:00,9535,10200,9300,9715,155560.432547
2020-11-28T00:00:00,9715,10130,9570,9980,112999.102555
2020-11-29T00:00:00,9960,10290,9680,10170,72650.101944
2020-11-30T00:00:00,10110,10880,9785,10650,224494.451815
2020-12-01T00:00:00,10650,10850,9890,10120,283015.364459
2020-12-02T00:00:00,10130,10640,9810,10200,151666.990145
2020-12-03T00:00:00,10180,11600,10050,10400,396231.554214
2020-12-04T00:00:00,10400,11100,9930,10100,485067.748041
2020-12-05T00:00:00,10100,10380,10000,10250,142799.356809
2020-12-06T00:00:00,10220,10420,9935,10130,78758.73153
2020-12-07T00:00:00,10130,10270,9935,10030,98484.258344
2020-12-08T00:00:00,10040,10270,9245,9440,125215.826524
2020-12-09T00:00:00,9440,9500,8840,9475,122729.891633
2020-12-10T00:00:00,9470,9495,9020,9165,34296.199647
2020-12-11T00:00:00,9165,9180,8795,8900,50759.192006
2020-12-12T00:00:00,8905,9580,8905,9375,86598.350365
2020-12-13T00:00:00,9360,10070,9255,9625,420304.833377
2020-12-14T00:00:00,9625,9785,9355,9590,69739.099137
2020-12-15T00:00:00,9540,9780,9400,9570,58573.622857
2020-12-16T00:00:00,9555,10160,9370,10120,135573.523502
2020-12-17T00:00:00,10100,11140,9855,10350,584366.483147
2020-12-18T00:00:00,10340,11410,9950,10590,425494.679109
2020-12-19T00:00:00,10590,11230,10320,10690,345058.866674
2020-12-20T00:00:00,10660,11480,10340,10900,398968.037181
2020-12-21T00:00:00,10860,11380,9890,10110,347013.903728
2020-12-22T00:00:00,10130,10430,9655,10270,155500.998016
2020-12-23T00:00:00,10270,10320,8250,8960,241909.667952
2020-12-24T00:00:00,8960,9495,8590,9440,113309.098191
2020-12-25T00:00:00,9440,9800,9000,9395,116834.086514
2020-12-26T00:00:00,9330,9765,9120,9610,178738.625117
2020-12-27T00:00:00,9575,10390,9305,9680,616482.321159
2020-12-28T00:00:00,9775,10260,9590,9735,205346.177865
2020-12-29T00:00:00,9735,9815,8925,9435,153616.405773
2020-12-30T00:00:00,9430,9685,9105,9385,143694.325585
2020-12-31T00:00:00,9340,9575,9100,9245,81653.999495
2021-01-01T00:00:00,9230,9610,9140,9285,133226.281008
2021-01-02T00:00:00,9285,9685,9150,9440,239226.935154
2021-01-03T00:00:00,9440,10400,9310,10280,492187.135857
2021-01-04T00:00:00,10270,11310,9290,10050,597801.838509
2021-01-05T00:00:00,10050,10950,9765,10440,418742.957352
2021-01-06T00:00:00,10450,11200,10000,10950,528724.839366
2021-01-07T00:00:00,10900,13300,10580,11950,1962432.836664
2021-01-08T00:00:00,11940,15030,11840,13150,4137185.681394
2021-01-09T00:00:00,13190,17700,11930,15230,3478891.677882
2021-01-10T00:00:00,15280,20980,14630,16390,10005414.030775
2021-01-11T00:00:00,16370,16700,12200,14100,2704990.784734
2021-01-12T00:00:00,14030,16360,13000,14460,2281753.54907
2021-01-13T00:00:00,14460,15550,14040,15330,1432354.065042
2021-01-14T00:00:00,15330,15580,14290,15020,1133546.483394
2021-01-15T00:00:00,15020,15490,13610,14350,614437.67232
2021-01-16T00:00:00,14360,14950,14070,14280,602484.069644
2021-01-17T00:00:00,14280,14300,13200,13700,384701.991492
2021-01-18T00:00:00,13710,14300,13440,13910,376497.884681
2021-01-19T00:00:00,13910,14560,13720,13850,567057.110576
2021-01-20T00:00:00,13850,14080,12900,13660,362475.282848
2021-01-21T00:00:00,13660,13680,11370,11380,397306.101941
2021-01-22T00:00:00,11390,12160,9875,11770,565432.617485
2021-01-23T00:00:00,11760,12400,11230,11880,348989.17813
2021-01-24T00:00:00,11880,12510,11690,12210,472873.829796
2021-01-25T00:00:00,12280,12600,12000,12100,406628.435189
2021-01-26T00:00:00,12110,12180,11530,11780,145644.52826
2021-01-27T00:00:00,11840,11870,10550,10950,160022.059028
2021-01-28T00:00:00,10880,12010,10650,11460,266008.468194
2021-01-29T00:00:00,11510,13080,11200,11940,896316.662469
2021-01-30T00:00:00,11950,12340,11400,11710,303101.789314
2021-01-31T00:00:00,11700,11790,11420,11480,168040.418961
2021-02-01T00:00:00,11440,12250,11080,11530,436545.540806
2021-02-02T00:00:00,11510,12090,11410,11840,175937.182896
2021-02-03T00:00:00,11840,12280,11830,12140,234240.990674
2021-02-04T00:00:00,12120,12560,11200,11890,238321.258271
2021-02-05T00:00:00,11890,12920,11780,12750,277973.024882
2021-02-06T00:00:00,12740,14870,12570,13490,1419906.049762
2021-02-07T00:00:00,13480,13980,12650,13200,472707.048865
2021-02-08T00:00:00,13200,14790,12910,14470,796075.906375
2021-02-09T00:00:00,14470,15980,13900,15150,1206635.747458
2021-02-10T00:00:00,15120,16590,14510,15930,854796.868683
2021-02-11T00:00:00,15930,17480,15660,17100,786923.091392
2021-02-12T00:00:00,17110,17620,16310,17460,565842.437256
2021-02-13T00:00:00,17510,19790,16300,19280,1035908.317684
2021-02-14T00:00:00,19250,29600,18710,28530,4953234.86334
2021-02-15T00:00:00,28620,36000,26720,31990,4916819.37176
2021-02-16T00:00:00,31800,34940,29000,31840,2141446.313499
2021-02-17T00:00:00,31840,33420,29000,29970,1594530.086138
2021-02-18T00:00:00,29970,31740,28550,30100,970121.111762
2021-02-19T00:00:00,30100,32000,28210,30970,1082860.277407
2021-02-20T00:00:00,30980,32240,29100,29500,984907.083507
2021-02-21T00:00:00,29500,45900,28770,36700,4808185.594715
2021-02-22T00:00:00,36690,45000,33800,38820,4140897.059385
2021-02-23T00:00:00,38820,38830,23300,30270,2770635.472355
2021-02-24T00:00:00,30270,36000,28930,31360,2122705.039652
2021-02-25T00:00:00,31260,32850,29600,29990,1048632.971761
2021-02-26T00:00:00,30060,33300,27230,30000,1345309.066814
2021-02-27T00:00:00,30070,31470,29560,30110,684031.530859
2021-02-28T00:00:00,30010,30140,25320,27490,647345.404119
2021-03-01T00:00:00,27480,30380,27310,30000,723604.841429
2021-03-02T00:00:00,30000,31900,29000,30620,763410.687919
2021-03-03T00:00:00,30620,35340,30270,32170,1150138.223083
2021-03-04T00:00:00,32140,33700,31070,31840,601000.984635
2021-03-05T00:00:00,31850,32500,30330,31900,344418.596422
2021-03-06T00:00:00,31900,32210,30430,31880,264220.805968
2021-03-07T00:00:00,31890,33990,31870,33100,559038.452055
2021-03-08T00:00:00,33100,33870,32000,33800,341874.349192
2021-03-09T00:00:00,33760,35650,33090,35480,500081.080886
2021-03-10T00:00:00,35510,39900,33540,37970,696948.552367
2021-03-11T00:00:00,38000,39760,36530,38620,406075.612351
2021-03-12T00:00:00,38700,38940,36910,37290,256338.333212
2021-03-13T00:00:00,37310,45000,35460,41250,1293666.608215
2021-03-14T00:00:00,41250,41710,37910,37990,430728.294188
2021-03-15T00:00:00,37990,38490,33550,34900,483499.759565
2021-03-16T00:00:00,34900,38000,33000,35650,439634.046207
2021-03-17T00:00:00,35790,36960,33350,36310,277162.71298
2021-03-18T00:00:00,36360,37300,35310,35370,244285.486527
2021-03-19T00:00:00,35390,36930,34530,35520,257688.923933
2021-03-20T00:00:00,35520,39800,34780,35350,531403.326182
2021-03-21T00:00:00,35350,36100,33600,34610,290677.036764
2021-03-22T00:00:00,34600,45500,34000,36000,4517441.060487
2021-03-23T00:00:00,36000,50500,35390,40730,6320090.464424
2021-03-24T00:00:00,40800,43700,38470,38790,966140.459542
2021-03-25T00:00:00,38790,41680,36120,37730,812785.484994
2021-03-26T00:00:00,37730,39120,37010,39060,264363.073921
2021-03-27T00:00:00,39060,42990,38690,40290,828310.664271
2021-03-28T00:00:00,40290,40870,39010,39590,287893.332084
2021-03-29T00:00:00,39590,41850,38890,41800,533782.304278
2021-03-30T00:00:00,41800,44990,40910,44260,606598.444044
2021-03-31T00:00:00,44260,49880,41740,47990,1288247.701345
2021-04-01T00:00:00,48090,49960,45500,48120,575809.427918
2021-04-02T00:00:00,48120,50000,46050,48440,729247.745235
2021-04-03T00:00:00,48420,55990,44680,48750,1265736.293829
2021-04-04T00:00:00,48750,52480,47000,51990,408753.200967
2021-04-05T00:00:00,51990,68980,51030,63870,1102532.483566
2021-04-06T00:00:00,63990,117600,61230,99990,11215466.994536
2021-04-07T00:00:00,99970,200000,94590,146000,16737376.843715
2021-04-08T00:00:00,145900,171150,116000,150050,8837171.01813
2021-04-09T00:00:00,150100,170000,140000,148850,3829047.609408
2021-04-10T00:00:00,148600,180000,136850,152900,6081173.023993
2021-04-11T00:00:00,152850,172500,146500,153050,3394576.92331
2021-04-12T00:00:00,153750,156550,138350,141200,1263945.968408
2021-04-13T00:00:00,141200,160150,130000,143450,3816234.415418
2021-04-14T00:00:00,143500,152350,133850,141450,2363871.073452
2021-04-15T00:00:00,141450,143500,135000,141950,830075.500193
2021-04-16T00:00:00,141950,155600,130000,148600,3730540.466079
2021-04-17T00:00:00,148500,154900,137900,139100,1071814.993961
2021-04-18T00:00:00,139100,145500,109050,131100,1592006.936111
2021-04-19T00:00:00,131000,133850,110000,112850,928159.810799
2021-04-20T00:00:00,112850,132800,91190,119300,4063914.459471
2021-04-21T00:00:00,119350,124500,109250,111650,1216216.911007
2021-04-22T00:00:00,111650,114300,80000,85050,2165009.590282
2021-04-23T00:00:00,85060,124750,82600,101500,16022768.395034
2021-04-24T00:00:00,101550,113000,95240,100800,3128921.657426
2021-04-25T00:00:00,100800,105200,92000,99850,2110538.90601
2021-04-26T00:00:00,99850,107650,96320,107600,2007802.465728
2021-04-27T00:00:00,107550,115450,101300,109250,2120730.252948
2021-04-28T00:00:00,109250,122000,99960,107950,3201570.587852
2021-04-29T00:00:00,108000,109850,102100,105200,721217.170542
2021-04-30T00:00:00,105300,113000,103100,110350,1517998.27662
2021-05-01T00:00:00,110400,117900,109150,116700,1805996.14018
2021-05-02T00:00:00,116600,119250,109350,113700,957507.432397
2021-05-03T00:00:00,113700,118450,113100,117800,1257342.845359
2021-05-04T00:00:00,117800,141300,117750,136000,5188805.350107
2021-05-05T00:00:00,135750,169000,130200,163300,4532726.937188
2021-05-06T00:00:00,163300,218000,162050,174100,8038118.964591
2021-05-07T00:00:00,174150,174750,143000,158100,3602267.844652
2021-05-08T00:00:00,157900,174350,149200,161300,2338443.443108
2021-05-09T00:00:00,161400,161450,145300,154250,968690.79253
2021-05-10T00:00:00,154200,161500,140000,141250,1329074.060542
2021-05-11T00:00:00,141300,153300,129600,147950,1322302.604608
2021-05-12T00:00:00,147950,150000,110350,114250,1044739.032922
2021-05-13T00:00:00,114000,131850,108200,119600,1594069.285032
2021-05-14T00:00:00,119700,131250,115800,126600,1191443.775221
2021-05-15T00:00:00,126600,134600,115900,120150,975323.928096
2021-05-16T00:00:00,120150,124150,110100,118250,621513.353404
2021-05-17T00:00:00,118250,121400,96560,108000,1220130.967379
2021-05-18T00:00:00,108000,112950,104600,109300,561618.426743
2021-05-19T00:00:00,109300,109950,54830,80500,1486569.484174
2021-05-20T00:00:00,80520,91300,69640,86850,910547.95177
2021-05-21T00:00:00,86850,93000,71860,80480,725763.068582
2021-05-22T00:00:00,80490,80780,63080,70010,498304.515487
2021-05-23T00:00:00,70000,86640,52810,61140,1704805.139123
2021-05-24T00:00:00,60980,77250,54100,75300,1030502.939752
2021-05-25T00:00:00,75310,84350,69800,77200,962422.102667
2021-05-26T00:00:00,77200,81000,74000,80710,434904.916477
2021-05-27T00:00:00,80710,85380,75000,80860,637870.731796
2021-05-28T00:00:00,80960,82110,68270,72000,519959.515559
2021-05-29T00:00:00,71800,78110,65000,69210,557014.835128
2021-05-30T00:00:00,69210,72100,61940,69430,420389.945831
2021-05-31T00:00:00,69430,70980,65370,70580,304595.244795
2021-06-01T00:00:00,70580,71330,67260,68320,199211.180463
2021-06-02T00:00:00,68190,69800,67000,69040,176559.137191
2021-06-03T00:00:00,69080,72380,67800,71990,258380.696042
2021-06-04T00:00:00,71710,71990,65100,66970,196692.312274
2021-06-05T00:00:00,67020,68020,64590,65310,126718.985252
2021-06-06T00:00:00,65300,74000,64920,66200,486010.033203
2021-06-07T00:00:00,66130,67100,58570,59310,211843.110605
2021-06-08T00:00:00,59310,66570,54800,60990,1818552.157575
2021-06-09T00:00:00,60970,83950,56000,81860,11977500.598627
2021-06-10T00:00:00,82290,94700,77800,84040,10488345.773328
2021-06-11T00:00:00,84030,84090,70130,71150,2288265.889919
2021-06-12T00:00:00,71220,71250,60330,65200,854212.646116
2021-06-13T00:00:00,65200,69810,62280,68090,523785.596287
2021-06-14T00:00:00,67920,70890,65000,68830,745627.572035
2021-06-15T00:00:00,68830,69710,66850,67600,309944.76145
2021-06-16T00:00:00,67600,67600,63210,64500,328365.95075
2021-06-17T00:00:00,64490,73190,64450,68160,1908872.544182
2021-06-18T00:00:00,68160,68190,63220,64420,402557.872887
2021-06-19T00:00:00,64320,64550,61400,62240,197990.619429
2021-06-20T00:00:00,62250,62640,55270,60710,418644.434171
2021-06-21T00:00:00,60710,60930,41950,44400,779191.990114
2021-06-22T00:00:00,44380,48000,34100,39900,1740441.171525
2021-06-23T00:00:00,40000,44840,37010,42820,979124.386857
2021-06-24T00:00:00,42840,52250,41140,47930,2350681.922402
2021-06-25T00:00:00,47930,51990,43910,45220,1020643.178179
2021-06-26T00:00:00,45110,45700,41900,45200,345274.430819
2021-06-27T00:00:00,45220,48250,43500,47670,631970.369012
2021-06-28T00:00:00,47700,50480,46120,49130,910202.928434
2021-06-29T00:00:00,49130,61760,48500,55680,2797283.36637
2021-06-30T00:00:00,55680,64850,55680,58720,1789457.234355
2021-07-01T00:00:00,58580,60820,53590,55700,740380.227866
2021-07-02T00:00:00,55630,58280,51550,54680,451937.172987
2021-07-03T00:00:00,54580,57370,52540,55660,403149.189167
2021-07-04T00:00:00,55660,58000,54770,56330,462919.311583
2021-07-05T00:00:00,56320,56780,52290,53700,332239.3918
2021-07-06T00:00:00,53700,61350,53570,55940,874167.150556
2021-07-07T00:00:00,55780,57100,55250,55330,410690.007851
2021-07-08T00:00:00,55340,59000,51400,53790,1107729.650583
2021-07-09T00:00:00,53780,55350,49740,53440,533916.94637
2021-07-10T00:00:00,53430,54080,51250,51910,192806.674539
2021-07-11T00:00:00,51900,53000,50040,52310,201036.481429
2021-07-12T00:00:00,52310,52640,50890,51080,215058.405078
2021-07-13T00:00:00,51090,51740,49170,49520,206097.508766
2021-07-14T00:00:00,49530,53440,47050,50120,1202940.202373
2021-07-15T00:00:00,50120,50320,47090,47220,266529.24602
2021-07-16T00:00:00,47370,48500,43950,44120,252602.890028
2021-07-17T00:00:00,44260,45510,43000,44460,164813.0265
2021-07-18T00:00:00,44460,48350,44200,45300,559253.457763
2021-07-19T00:00:00,45300,47820,43990,44500,514165.882704
2021-07-20T00:00:00,44500,46300,40000,41390,343710.32517
2021-07-21T00:00:00,41390,44790,40100,44560,321378.363439
2021-07-22T00:00:00,44560,46310,43470,44900,247606.456062
2021-07-23T00:00:00,44900,47650,44270,47440,325422.880563
2021-07-24T00:00:00,47440,51490,46300,50060,485174.337009
2021-07-25T00:00:00,50080,52000,47680,50350,420698.092029
2021-07-26T00:00:00,50370,59900,49260,50800,1703724.936125
2021-07-27T00:00:00,50800,58790,50000,54340,1656645.426375
2021-07-28T00:00:00,54320,56000,53000,54230,694927.490023
2021-07-29T00:00:00,54220,54630,52820,53950,350817.230338
2021-07-30T00:00:00,53920,62800,53290,60290,4185981.522707
2021-07-31T00:00:00,60300,63390,58160,60030,1400937.914116
2021-08-01T00:00:00,60030,64400,57310,58270,904380.250686
2021-08-02T00:00:00,58380,71390,55520,64100,5195274.205254
2021-08-03T00:00:00,64100,69810,61190,62420,1439295.060254
2021-08-04T00:00:00,62420,64280,59410,62520,551707.553148
2021-08-05T00:00:00,62430,64200,60130,63160,748941.813289
2021-08-06T00:00:00,63170,65820,61900,64740,1048771.270082
2021-08-07T00:00:00,64670,68440,63640,67660,938469.734869
2021-08-08T00:00:00,67660,69870,64780,64980,728329.865382
2021-08-09T00:00:00,64980,70000,63000,68190,1163856.882144
2021-08-10T00:00:00,68200,69800,67000,67890,608241.685983
2021-08-11T00:00:00,67890,70780,67510,69560,702347.310424
2021-08-12T00:00:00,69610,73180,66600,68490,722812.125045
2021-08-13T00:00:00,68490,72400,67090,72310,579288.792483
2021-08-14T00:00:00,72310,74930,70000,74780,703491.669475
2021-08-15T00:00:00,74770,85580,73710,81910,2820456.180848
2021-08-16T00:00:00,81890,82450,78200,78280,515034.090165
2021-08-17T00:00:00,78280,82650,72370,73060,822045.539058
2021-08-18T00:00:00,73140,74690,68470,71880,406250.439481
2021-08-19T00:00:00,71880,75000,70020,75000,389819.414027
2021-08-20T00:00:00,74990,88800,74240,87240,1780246.717355
2021-08-21T00:00:00,87240,95000,81560,86590,3572645.829029
2021-08-22T00:00:00,86600,89130,81940,83750,588187.289243
2021-08-23T00:00:00,83750,88460,82450,84020,837303.681639
2021-08-24T00:00:00,84030,84380,77850,78940,437414.095032
2021-08-25T00:00:00,78940,87270,75300,80380,1553584.188203
